File name                                                                                                                        Size              
   106 LAS REGLAS DEL JUEGO.avi                                                                                                      365,637,828   
   107 LAS REGLAS DEL JUEGO.avi                                                                                                      403,451,844   
   108 LAS REGLAS DEL JUEGO.avi                                                                                                      425,483,122   
   109 LAS REGLAS DEL JUEGO.avi                                                                                                      367,596,648   
   110 LAS REGLAS DEL JUEGO.avi                                                                                                      378,213,936   
   111 LAS REGLAS DEL JUEGO.avi                                                                                                      360,935,498   
   112 LAS REGLAS DEL JUEGO.avi                                                                                                      394,518,816   
   113 LAS REGLAS DEL JUEGO.avi                                                                                                      378,399,902   
   114 LAS REGLAS DEL JUEGO.avi                                                                                                      363,241,880   
   115 LAS REGLAS DEL JUEGO.avi                                                                                                      378,470,766   
   116 LAS REGLAS DEL JUEGO.avi                                                                                                      365,608,558   
   117 LAS REGLAS DEL JUEGO.avi                                                                                                      389,473,446   
   118 LAS REGLAS DEL JUEGO.avi                                                                                                      379,675,660   
   119 LAS REGLAS DEL JUEGO.avi                                                                                                      337,006,790   
   120 LAS REGLAS DEL JUEGO.avi                                                                                                      281,193,864   
   121 LAS REGLAS DEL JUEGO.avi                                                                                                      330,168,910   
   122 LAS REGLAS DEL JUEGO.avi                                                                                                      347,851,252   
   123 LAS REGLAS DEL JUEGO.avi                                                                                                      334,902,766   
   124 LAS REGLAS DEL JUEGO.avi                                                                                                      328,342,302   
   125 LAS REGLAS DEL JUEGO.avi                                                                                                      423,124,152   
   126 LAS REGLAS DEL JUEGO.avi                                                                                                      382,149,090   
   127 LAS REGLAS DEL JUEGO.avi                                                                                                      376,462,324   
   128 LAS REGLAS DEL JUEGO.avi                                                                                                      356,157,520   
   129 LAS REGLAS DEL JUEGO.avi                                                                                                      322,169,794   
   130 LAS REGLAS DEL JUEGO.avi                                                                                                      295,302,480   
   131 LAS REGLAS DEL JUEGO.avi                                                                                                      301,225,928   
   132 LAS REGLAS DEL JUEGO.avi                                                                                                      340,067,874   
   133 LAS REGLAS DEL JUEGO.avi                                                                                                      322,730,228   
   134 LAS REGLAS DEL JUEGO.avi                                                                                                      306,580,766   
   135 LAS REGLAS DEL JUEGO.avi                                                                                                      329,485,312   
   136 LAS REGLAS DEL JUEGO.avi                                                                                                      362,018,572   
   137 LAS REGLAS DEL JUEGO.avi                                                                                                      338,194,080   
   138 LAS REGLAS DEL JUEGO.avi                                                                                                      366,924,946   
   139 LAS REGLAS DEL JUEGO.avi                                                                                                      369,344,830   
   140 LAS REGLAS DEL JUEGO.avi                                                                                                      333,981,366   
   141 LAS REGLAS DEL JUEGO.avi                                                                                                      303,732,196   
   142 LAS REGLAS DEL JUEGO.avi                                                                                                      340,456,788   
   143 LAS REGLAS DEL JUEGO.avi                                                                                                      321,747,232   
   144 LAS REGLAS DEL JUEGO.avi                                                                                                      308,658,120   
   145 LAS REGLAS DEL JUEGO.avi                                                                                                      363,237,260   
   146 LAS REGLAS DEL JUEGO.avi                                                                                                      360,155,184   
   147 LAS REGLAS DEL JUEGO.avi                                                                                                      281,398,482   
   148 LAS REGLAS DEL JUEGO.avi                                                                                                      347,871,250   
   149 LAS REGLAS DEL JUEGO.avi                                                                                                      333,744,910   
   150 LAS REGLAS DEL JUEGO    (Finalizada).avi                                                                                      348,601,516   
NOVELAS FINALIZADAS\Los Ricos Tambien Lloran -  MEXICANA\                                                                                          
   001  Los Ricos Tambien Lloran .avi                                                                                                454,652,698   
   002  Los Ricos Tambien Lloran .avi                                                                                                445,879,102   
   003  Los Ricos Tambien Lloran .avi                                                                                                445,956,258   
   004  Los Ricos Tambien Lloran .avi                                                                                                445,879,538   
   005  Los Ricos Tambien Lloran .avi                                                                                                445,783,084   
   006  Los Ricos Tambien Lloran .avi                                                                                                401,550,288   
   007  Los Ricos Tambien Lloran .avi                                                                                                401,566,126   
   008  Los Ricos Tambien Lloran .avi                                                                                                394,824,922   
   009  Los Ricos Tambien Lloran .avi                                                                                                402,065,158   
   010  Los Ricos Tambien Lloran .avi                                                                                                388,654,646   
   011  Los Ricos Tambien Lloran .avi                                                                                                384,412,676   
   012  Los Ricos Tambien Lloran .avi                                                                                                380,905,058   
   013  Los Ricos Tambien Lloran .avi                                                                                                384,014,124   
   014  Los Ricos Tambien Lloran .avi                                                                                                384,323,742   
   015  Los Ricos Tambien Lloran .avi                                                                                                389,079,610   
   016  Los Ricos Tambien Lloran .avi                                                                                                377,197,930   
   017  Los Ricos Tambien Lloran .avi                                                                                                375,818,970   
   018  Los Ricos Tambien Lloran .avi                                                                                                378,866,062   
   019  Los Ricos Tambien Lloran .avi                                                                                                375,119,178   
   020  Los Ricos Tambien Lloran .avi                                                                                                375,855,610   
   021  Los Ricos Tambien Lloran .avi                                                                                                371,594,486   
   022 Los Ricos Tambien Lloran.avi                                                                                                  371,729,892   
   023 Los Ricos Tambien Lloran.avi                                                                                                  365,380,302   
   024 Los Ricos Tambien Lloran.avi                                                                                                  375,331,404   
   025 Los Ricos Tambien Lloran.avi                                                                                                  375,960,712   
   026 Los Ricos Tambien Lloran.avi                                                                                                  369,953,842   
   027 Los Ricos Tambien Lloran.avi                                                                                                  372,581,950   
   028 Los Ricos También Lloran.avi                                                                                                  370,170,630   
   029 Los Ricos También Lloran.avi                                                                                                  435,691,386   
   030 Los Ricos También Lloran.avi                                                                                                  372,208,672   
   031 Los Ricos También Lloran.avi                                                                                                  370,948,374   
   032 Los Ricos También Lloran.avi                                                                                                  371,083,678   
   033 Los Ricos Tambien Lloran.avi                                                                                                  370,816,840   
   034 Los Ricos Tambien Lloran.avi                                                                                                  372,459,154   
   035 Los Ricos Tambien Lloran.avi                                                                                                  371,807,176   
   036 Los Ricos Tambien Lloran.avi                                                                                                  374,343,726   
   037 Los Ricos Tambien Lloran.avi                                                                                                  376,060,944   
   038 Los Ricos Tambien Lloran.avi                                                                                                  443,463,680   
   039 Los Ricos Tambien Lloran.avi                                                                                                  367,811,858   
   040 Los Ricos Tambien Lloran.avi                                                                                                  377,812,920   
   041 Los Ricos Tambien Lloran.avi                                                                                                  371,723,710   
   042 Los Ricos Tambien Lloran.avi                                                                                                  376,155,296   
   043 Los Ricos Tambien Lloran.avi                                                                                                  374,248,430   
   044 Los Ricos Tambien Lloran.avi                                                                                                  377,357,640   
   045 Los Ricos Tambien Lloran.avi                                                                                                  377,298,902   
   046 Los Ricos Tambien Lloran.avi                                                                                                  370,215,618   
   047 Los Ricos Tambien Lloran.avi                                                                                                  370,616,254   
   048 Los Ricos Tambien Lloran.avi                                                                                                  370,552,282   
   049 Los Ricos Tambien Lloran.avi                                                                                                  367,698,356   
   050 Los Ricos Tambien Lloran.avi                                                                                                  371,127,774   
   051 Los Ricos Tambien Lloran.avi                                                                                                  357,993,160   
   052 Los Ricos Tambien Lloran.avi                                                                                                  374,316,574   
   053 Los Ricos Tambien Lloran.avi                                                                                                  374,793,812   
   054 Los Ricos Tambien Lloran.avi                                                                                                  371,421,382   
   055 Los Ricos También Lloran.avi                                                                                                  370,979,364   
   056 Los Ricos También Lloran.avi                                                                                                  374,162,736   
   057 Los Ricos También Lloran.avi                                                                                                  369,797,662   
   058 Los Ricos También Lloran.avi                                                                                                  375,662,848   
   059 Los Ricos También Lloran.avi                                                                                                  374,580,838   
   060 Los Ricos También Lloran  FINAL.avi                                                                                           377,422,808   
NOVELAS FINALIZADAS\LUZ CLARITA         [Mexicana] (67cap)\                                                                                        
   001 LUZ CLARITA.avi                                                                                                               352,144,274   
   002 LUZ CLARITA.avi                                                                                                               364,152,188   
   003 LUZ CLARITA.avi                                                                                                               352,945,626   
   004 LUZ CLARITA.avi                                                                                                               345,575,552   
   005 LUZ CLARITA.avi                                                                                                               362,440,368   
   006 LUZ CLARITA.avi                                                                                                               365,251,782   
   007 LUZ CLARITA.avi                                                                                                               353,571,376   
   008 LUZ CLARITA.avi                                                                                                               352,019,582   
   009 LUZ CLARITA.avi                                                                                                               326,132,660   
   010 LUZ CLARITA.avi                                                                                                               319,004,792   
   011 LUZ CLARITA.avi                                                                                                               345,215,660   
   012 LUZ CLARITA.avi                                                                                                               344,359,800   
   013 LUZ CLARITA.avi                                                                                                               337,066,296   
   014 LUZ CLARITA.avi                                                                                                               353,810,956   
   015 LUZ CLARITA.avi                                                                                                               337,109,426   
   016 LUZ CLARITA.avi                                                                                                               344,846,312   
   017 LUZ CLARITA.avi                                                                                                               346,819,288   
   018 LUZ CLARITA.avi                                                                                                               343,664,676   
   019 LUZ CLARITA.avi                                                                                                               347,496,064   
   020 LUZ CLARITA.avi                                                                                                               355,720,478   
   021 LUZ CLARITA.avi                                                                                                               348,608,396   
   022 LUZ CLARITA.avi                                                                                                               341,012,174   
   023 LUZ CLARITA.avi                                                                                                               336,208,802   
   024 LUZ CLARITA.avi                                                                                                               358,056,104   
   025 LUZ CLARITA.avi                                                                                                               348,229,764   
   026 LUZ CLARITA.avi                                                                                                               345,409,054   
   027 LUZ CLARITA.avi                                                                                                               325,648,978   
   028 LUZ CLARITA.avi                                                                                                               328,717,350   
   029 LUZ CLARITA.avi                                                                                                               354,520,446   
   030 LUZ CLARITA.avi                                                                                                               330,527,402   
   031 LUZ CLARITA.avi                                                                                                               357,626,504   
   032 LUZ CLARITA.avi                                                                                                               358,597,630   
   033 LUZ CLARITA.avi                                                                                                               372,222,556   
   034 LUZ CLARITA.avi                                                                                                               367,658,738   
   035 LUZ CLARITA.avi                                                                                                               365,545,858   
   036 LUZ CLARITA.avi                                                                                                               371,957,004   
   037 LUZ CLARITA.avi                                                                                                               355,192,178   
   038 LUZ CLARITA.avi                                                                                                               361,382,908   
   040 LUZ CLARITA.avi                                                                                                               375,524,236   
   041 LUZ CLARITA.avi                                                                                                               379,518,140   
   042 LUZ CLARITA.avi                                                                                                               378,158,336   
   043 LUZ CLARITA.avi                                                                                                               372,170,054   
   044 LUZ CLARITA.avi                                                                                                               373,761,136   
   045 LUZ CLARITA.avi                                                                                                               370,419,298   
   046 LUZ CLARITA.avi                                                                                                               353,930,352   
   047 LUZ CLARITA.avi                                                                                                               371,737,618   
   048 LUZ CLARITA.avi                                                                                                               372,530,752   
   049 LUZ CLARITA.avi                                                                                                               355,704,430   
   050 LUZ CLARITA.avi                                                                                                               374,764,394   
   051 LUZ CLARITA.avi                                                                                                               373,116,296   
   052 LUZ CLARITA.avi                                                                                                               378,478,870   
   053 LUZ CLARITA.avi                                                                                                               374,079,776   
   054 LUZ CLARITA.avi                                                                                                               360,982,246   
   055 LUZ CLARITA.avi                                                                                                               365,220,976   
   056 LUZ CLARITA.avi                                                                                                               360,140,756   
   057 LUZ CLARITA.avi                                                                                                               376,033,498   
   058 LUZ CLARITA.avi                                                                                                               370,372,684   
   059 LUZ CLARITA.avi                                                                                                               371,425,120   
   060 LUZ CLARITA.avi                                                                                                               372,132,772   
   061 LUZ CLARITA.avi                                                                                                               381,760,986   
   062 LUZ CLARITA.avi                                                                                                               383,439,036   
   063 LUZ CLARITA.avi                                                                                                               383,664,952   
   064 LUZ CLARITA.avi                                                                                                               375,117,996   
   065 LUZ CLARITA.avi                                                                                                               374,775,504   
   066 LUZ CLARITA.avi                                                                                                               379,995,996   
   067 LUZ CLARITA.avi                                                                                                               366,573,968   
   068 LUZ CLARITA        FIN.avi                                                                                                    375,926,960   
NOVELAS FINALIZADAS\Mi Camino es Amarte     MEXICANA\                                                                                              
   001  Mi Camino Es Amarte.avi                                                                                                      450,848,520   
   002  Mi Camino Es Amarte.avi                                                                                                      439,168,176   
   003  Mi Camino Es Amarte.avi                                                                                                      442,198,886   
   004  Mi Camino Es Amarte.avi                                                                                                      407,128,672   
   005  Mi Camino Es Amarte.avi                                                                                                      405,596,978   
   006  Mi Camino Es Amarte.avi                                                                                                      373,865,878   
   007  Mi Camino Es Amarte.avi                                                                                                      375,836,978   
   008  Mi Camino Es Amarte.avi                                                                                                      372,054,474   
   009  Mi Camino Es Amarte.avi                                                                                                      373,322,778   
   010  Mi Camino Es Amarte.avi                                                                                                      374,926,240   
   011  Mi Camino Es Amarte.avi                                                                                                      370,523,564   
   012  Mi Camino Es Amarte.avi                                                                                                      375,534,346   
   013  Mi Camino Es Amarte.avi                                                                                                      427,755,970   
   014  Mi Camino Es Amarte.avi                                                                                                      358,978,310   
   015  Mi Camino Es Amarte.avi                                                                                                      371,357,730   
   016  Mi Camino Es Amarte.avi                                                                                                      375,216,384   
   017  Mi Camino Es Amarte.avi                                                                                                      432,498,992   
   018 Mi Camino Es Amarte.avi                                                                                                       374,305,716   
   019 Mi Camino Es Amarte.avi                                                                                                       383,347,064   
   020 Mi Camino Es Amarte.avi                                                                                                       347,489,852   
   021 Mi Camino Es Amarte.avi                                                                                                       374,772,500   
   022 Mi Camino Es Amarte.avi                                                                                                       370,741,788   
   023 Mi Camino Es Amarte.avi                                                                                                       369,885,452   
   024 Mi Camino Es Amarte.avi                                                                                                       365,616,798   
   025 Mi Camino Es Amarte.avi                                                                                                       209,485,212   
   026 Mi Camino Es Amarte.avi                                                                                                       354,305,322   
   027 Mi Camino Es Amarte.avi                                                                                                       353,646,348   
   028 Mi Camino Es Amarte.avi                                                                                                       353,490,328   
   029 Mi Camino Es Amarte.avi                                                                                                       352,292,418   
   030 Mi Camino Es Amarte.avi                                                                                                       352,152,656   
   031 Mi Camino Es Amarte.avi                                                                                                       353,253,338   
   032 Mi Camino Es Amarte.avi                                                                                                       365,771,782   
   033 Mi Camino Es Amarte.avi                                                                                                       366,112,240   
   034 Mi Camino Es Amarte.avi                                                                                                       353,591,676   
   035 Mi Camino Es Amarte.avi                                                                                                       360,900,022   
   036 Mi Camino Es Amarte.avi                                                                                                       373,896,728   
   037 Mi Camino Es Amarte.avi                                                                                                       363,522,146   
   038 Mi Camino Es Amarte.avi                                                                                                       372,524,004   
   039 Mi Camino Es Amarte.avi                                                                                                       362,860,354   
   040 Mi Camino Es Amarte.avi                                                                                                       364,672,306   
   041 Mi Camino Es Amarte.avi                                                                                                       396,246,838   
   042 Mi Camino Es Amarte.avi                                                                                                       382,064,516   
   043 Mi Camino Es Amarte.avi                                                                                                       372,308,070   
   044 Mi Camino Es Amarte.avi                                                                                                       386,837,912   
   045 Mi Camino Es Amarte.avi                                                                                                       464,681,790   
   046 Mi Camino Es Amarte.avi                                                                                                       382,555,518   
   047 Mi Camino Es Amarte.avi                                                                                                       387,839,994   
   048 Mi Camino Es Amarte.avi                                                                                                       390,448,062   
   049 Mi Camino Es Amarte.avi                                                                                                       396,524,212   
   050 Mi Camino Es Amarte.avi                                                                                                       384,222,542   
   051 Mi Camino Es Amarte.avi                                                                                                       384,938,672   
   052 Mi Camino Es Amarte.avi                                                                                                       368,885,380   
   053 Mi Camino Es Amarte.avi                                                                                                       376,560,848   
   054 Mi Camino Es Amarte.avi                                                                                                       342,106,792   
   055 Mi Camino Es Amarte.avi                                                                                                       358,377,628   
   056 Mi Camino Es Amarte.avi                                                                                                       370,871,202   
   057 Mi Camino Es Amarte.avi                                                                                                       376,965,884   
   058 Mi Camino Es Amarte.avi                                                                                                       343,165,208   
   059 Mi Camino Es Amarte.avi                                                                                                       379,540,228   
   060 Mi Camino Es Amarte.avi                                                                                                       376,011,704   
   061 Mi Camino Es Amarte.avi                                                                                                       377,433,962   
   062 Mi Camino Es Amarte.avi                                                                                                       374,622,970   
   063 Mi Camino Es Amarte.avi                                                                                                       369,953,992   
   064 Mi Camino Es Amarte.avi                                                                                                       369,774,478   
   065 Mi Camino Es Amarte.avi                                                                                                       376,471,808   
   066 Mi Camino Es Amarte.avi                                                                                                       392,870,336   
   067 Mi Camino Es Amarte.avi                                                                                                       398,174,320   
   068 Mi Camino Es Amarte.avi                                                                                                       400,346,242   
   069 Mi Camino Es Amarte.avi                                                                                                       388,965,230   
   070 Mi Camino Es Amarte.avi                                                                                                       384,336,994   
   071 Mi Camino Es Amarte.avi                                                                                                       384,471,020   
   072 Mi Camino Es Amarte.avi                                                                                                       385,008,422   
   073 Mi Camino Es Amarte.avi                                                                                                       381,644,772   
   074 Mi Camino Es Amarte.avi                                                                                                       388,030,494   
   075 Mi Camino Es Amarte.avi                                                                                                       351,120,320   
   076 Mi Camino Es Amarte.avi                                                                                                       381,673,966   
   077 Mi Camino Es Amarte.avi                                                                                                       363,737,924   
   078 Mi Camino Es Amarte.avi                                                                                                       381,685,602   
   079 Mi Camino Es Amarte.avi                                                                                                       381,249,830   
   080 Mi Camino Es Amarte.avi                                                                                                       379,650,444   
   081 Mi Camino Es Amarte.avi                                                                                                       345,851,946   
   082 Mi Camino Es Amarte.avi                                                                                                       379,173,274   
   083 Mi Camino Es Amarte.avi                                                                                                       382,183,514   
   084 Mi Camino Es Amarte.avi                                                                                                       387,654,690   
   085 Mi Camino Es Amarte.avi                                                                                                       386,868,846   
   086 Mi Camino Es Amarte.avi                                                                                                       387,759,054   
   087 Mi Camino Es Amarte.avi                                                                                                       387,763,182   
   088 Mi Camino Es Amarte.avi                                                                                                       389,724,150   
   089 Mi Camino Es Amarte.avi                                                                                                       383,489,568   
   090 Mi Camino Es Amarte.avi                                                                                                       375,108,222   
   091 Mi Camino Es Amarte       FINAL.avi                                                                                           955,321,804   
NOVELAS FINALIZADAS\Mi Corazon Insiste        TELE MUNDO (133cap)\                                                                                 
   001 MI CORAZON INSISTE.avi                                                                                                        173,159,994   
   002 MI CORAZON INSISTE.avi                                                                                                        285,211,018   
   003 MI CORAZON INSISTE.avi                                                                                                        285,471,766   
   004 MI CORAZON INSISTE.avi                                                                                                        238,716,030   
   005 MI CORAZON INSISTE.avi                                                                                                        251,079,266   
   006 MI CORAZON INSISTE.avi                                                                                                        280,396,714   
   007 MI CORAZON INSISTE.avi                                                                                                        280,643,108   
   008 MI CORAZON INSISTE.avi                                                                                                        284,445,830   
   009 MI CORAZON INSISTE.avi                                                                                                        265,359,404   
   010 MI CORAZON INSISTE.avi                                                                                                        258,955,218   
   011 MI CORAZON INSISTE.avi                                                                                                        261,840,224   
   012 MI CORAZON INSISTE.avi                                                                                                        242,007,614   
   013 MI CORAZON INSISTE.avi                                                                                                        278,880,150   
   014 MI CORAZON INSISTE.avi                                                                                                        219,715,120   
   015 MI CORAZON INSISTE.avi                                                                                                        280,946,938   
   016 MI CORAZON INSISTE.avi                                                                                                        297,228,946   
   017 MI CORAZON INSISTE.avi                                                                                                        264,002,350   
   018 MI CORAZON INSISTE.avi                                                                                                        245,911,626   
   019 MI CORAZON INSISTE.avi                                                                                                        260,666,052   
   020 MI CORAZON INSISTE.avi                                                                                                        230,593,738   
   021 MI CORAZON INSISTE.avi                                                                                                        266,528,770   
   022 MI CORAZON INSISTE.avi                                                                                                        239,152,436   
   023 MI CORAZON INSISTE.avi                                                                                                        180,692,602   
   024 MI CORAZON INSISTE.avi                                                                                                        243,601,760   
   025 MI CORAZON INSISTE.avi                                                                                                        223,843,344   
   026 MI CORAZON INSISTE.avi                                                                                                        254,039,946   
   027 MI CORAZON INSISTE.avi                                                                                                        255,838,096   
   028 MI CORAZON INSISTE.avi                                                                                                        280,642,040   
   029 MI CORAZON INSISTE.avi                                                                                                        236,656,050   
   030 MI CORAZON INSISTE.avi                                                                                                        253,387,932   
   031 MI CORAZON INSISTE.avi                                                                                                        199,018,132   
   032 MI CORAZON INSISTE.avi                                                                                                        231,334,478   
   033 MI CORAZON INSISTE.avi                                                                                                        237,067,124   
   034 MI CORAZON INSISTE.avi                                                                                                        228,094,764   
   035 MI CORAZON INSISTE.avi                                                                                                        212,434,374   
